nome,estado
 Urucurituba,3
 Aba�ra,5
 Abar�,5
 Acajutiba,5
 Adustina,5
 �gua Fria,5
 Aiquara,5
 Alagoinhas,5
 Alcoba�a,5
 Almadina,5
 Amargosa,5
 Am�lia Rodrigues,5
 Am�rica Dourada,5
 Anag�,5
 Andara�,5
 Andorinha,5
 Angical,5
 Anguera,5
 Antas,5
 Ant�nio Cardoso,5
 Ant�nio Gon�alves,5
 Apor�,5
 Apuarema,5
 Ara�as,5
 Aracatu,5
 Araci,5
 Aramari,5
 Arataca,5
 Aratu�pe,5
 Aurelino Leal,5
 Baian�polis,5
 Baixa Grande,5
 Banza�,5
 Barra,5
 Barra da Estiva,5
 Barra do Cho�a,5
 Barra do Mendes,5
 Barra do Rocha,5
 Barreiras,5
 Barro Alto,5
 Barro Preto,5
 Barrocas,5
 Belmonte,5
 Belo Campo,5
 Biritinga,5
 Boa Nova,5
 Boa Vista do Tupim,5
 Bom Jesus da Lapa,5
 Bom Jesus da Serra,5
 Boninal,5
 Bonito,5
 Boquira,5
 Botupor�,5
 Brej�es,5
 Brejol�ndia,5
 Brotas de Maca�bas,5
 Brumado,5
 Buerarema,5
 Buritirama,5
 Caatiba,5
 Cabaceiras do Paragua�u,5
 Cachoeira,5
 Cacul�,5
 Ca�m,5
 Caetanos,5
 Caetit�,5
 Cafarnaum,5
 Cairu,5
 Caldeir�o Grande,5
 Camacan,5
 Cama�ari,5
 Camamu,5
 Campo Alegre de Lourdes,5
 Campo Formoso,5
 Can�polis,5
 Canarana,5
 Canavieiras,5
 Candeal,5
 Candeias,5
 Candiba,5
 C�ndido Sales,5
 Cansan��o,5
 Canudos,5
 Capela do Alto Alegre,5
 Capim Grosso,5
 Cara�bas,5
 Caravelas,5
 Cardeal da Silva,5
 Carinhanha,5
 Casa Nova,5
 Castro Alves,5
 Catol�ndia,5
 Catu,5
 Caturama,5
 Central,5
 Chorroch�,5
 C�cero Dantas,5
 Cip�,5
 Coaraci,5
 Cocos,5
 Concei��o da Feira,5
 Concei��o do Almeida,5
 Concei��o do Coit�,5
 Concei��o do Jacu�pe,5
 Conde,5
 Conde�ba,5
 Contendas do Sincor�,5
 Cora��o de Maria,5
 Cordeiros,5
 Coribe,5
 Coronel Jo�o S�,5
 Correntina,5
 Cotegipe,5
 Cravol�ndia,5
 Cris�polis,5
 Crist�polis,5
 Cruz das Almas,5
 Cura��,5
 D�rio Meira,5
 Dias d`�vila,5
 Dom Bas�lio,5
 Dom Macedo Costa,5
 El�sio Medrado,5
 Encruzilhada,5
 Entre Rios,5
 �rico Cardoso,5
 Esplanada,5
 Euclides da Cunha,5
 Eun�polis,5
 F�tima,5
 Feira da Mata,5
 Feira de Santana,5
 Filad�lfia,5
 Firmino Alves,5
 Floresta Azul,5
 Formosa do Rio Preto,5
 Gandu,5
 Gavi�o,5
 Gentio do Ouro,5
 Gl�ria,5
 Gongogi,5
 Governador Mangabeira,5
 Guajeru,5
 Guanambi,5
 Guaratinga,5
 Heli�polis,5
 Ia�u,5
 Ibiassuc�,5
 Ibicara�,5
 Ibicoara,5
 Ibicu�,5
 Ibipeba,5
 Ibipitanga,5
 Ibiquera,5
 Ibirapitanga,5
 Ibirapu�,5
 Ibirataia,5
 Ibitiara,5
 Ibitit�,5
 Ibotirama,5
 Ichu,5
 Igapor�,5
 Igrapi�na,5
 Igua�,5
 Ilh�us,5
 Inhambupe,5
 Ipecaet�,5
 Ipia�,5
 Ipir�,5
 Ipupiara,5
 Irajuba,5
 Iramaia,5
 Iraquara,5
 Irar�,5
 Irec�,5
 Itabela,5
 Itaberaba,5
 Itabuna,5
 Itacar�,5
 Itaet�,5
 Itagi,5
 Itagib�,5
 Itagimirim,5
 Itagua�u da Bahia,5
 Itaju do Col�nia,5
 Itaju�pe,5
 Itamaraju,5
 Itamari,5
 Itamb�,5
 Itanagra,5
 Itanh�m,5
 Itaparica,5
 Itap�,5
 Itapebi,5
 Itapetinga,5
 Itapicuru,5
 Itapitanga,5
 Itaquara,5
 Itarantim,5
 Itatim,5
 Itiru�u,5
 Iti�ba,5
 Itoror�,5
 Itua�u,5
 Ituber�,5
 Iui�,5
 Jaborandi,5
 Jacaraci,5
 Jacobina,5
 Jaguaquara,5
 Jaguarari,5
 Jaguaripe,5
 Janda�ra,5
 Jequi�,5
 Jeremoabo,5
 Jiquiri��,5
 Jita�na,5
 Jo�o Dourado,5
 Juazeiro,5
 Jucuru�u,5
 Jussara,5
 Jussari,5
 Jussiape,5
 Lafaiete Coutinho,5
 Lagoa Real,5
 Laje,5
 Lajed�o,5
 Lajedinho,5
 Lajedo do Tabocal,5
 Lamar�o,5
 Lap�o,5
 Lauro de Freitas,5
 Len��is,5
 Lic�nio de Almeida,5
 Livramento de Nossa Senhora,5
 Lu�s Eduardo Magalh�es,5
 Macajuba,5
 Macarani,5
 Maca�bas,5
 Macurur�,5
 Madre de Deus,5
 Maetinga,5
 Maiquinique,5
 Mairi,5
 Malhada,5
 Malhada de Pedras,5
 Manoel Vitorino,5
 Mansid�o,5
 Marac�s,5
 Maragogipe,5
 Mara�,5
 Marcion�lio Souza,5
 Mascote,5
 Mata de S�o Jo�o,5
 Matina,5
 Medeiros Neto,5
 Miguel Calmon,5
 Milagres,5
 Mirangaba,5
 Mirante,5
 Monte Santo,5
 Morpar�,5
 Morro do Chap�u,5
 Mortugaba,5
 Mucug�,5
 Mucuri,5
 Mulungu do Morro,5
 Mundo Novo,5
 Muniz Ferreira,5
 Muqu�m de S�o Francisco,5
 Muritiba,5
 Mutu�pe,5
 Nazar�,5
 Nilo Pe�anha,5
 Nordestina,5
 Nova Cana�,5
 Nova F�tima,5
 Nova Ibi�,5
 Nova Itarana,5
 Nova Reden��o,5
 Nova Soure,5
 Nova Vi�osa,5
 Novo Horizonte,5
 Novo Triunfo,5
 Olindina,5
 Oliveira dos Brejinhos,5
 Ouri�angas,5
 Ourol�ndia,5
 Palmas de Monte Alto,5
 Palmeiras,5
 Paramirim,5
 Paratinga,5
 Paripiranga,5
 Pau Brasil,5
 Paulo Afonso,5
 P� de Serra,5
 Pedr�o,5
 Pedro Alexandre,5
 Piat�,5
 Pil�o Arcado,5
 Pinda�,5
 Pindoba�u,5
 Pintadas,5
 Pira� do Norte,5
 Pirip�,5
 Piritiba,5
 Planaltino,5
 Planalto,5
 Po��es,5
 Pojuca,5
 Ponto Novo,5
 Porto Seguro,5
 Potiragu�,5
 Prado,5
 Presidente Dutra,5
 Presidente J�nio Quadros,5
 Presidente Tancredo Neves,5
 Queimadas,5
 Quijingue,5
 Quixabeira,5
 Rafael Jambeiro,5
 Remanso,5
 Retirol�ndia,5
 Riach�o das Neves,5
 Riach�o do Jacu�pe,5
 Riacho de Santana,5
 Ribeira do Amparo,5
 Ribeira do Pombal,5
 Ribeir�o do Largo,5
 Rio de Contas,5
 Rio do Ant�nio,5
 Rio do Pires,5
 Rio Real,5
 Rodelas,5
 Ruy Barbosa,5
 Salinas da Margarida,5
 Salvador,5
 Santa B�rbara,5
 Santa Br�gida,5
 Santa Cruz Cabr�lia,5
 Santa Cruz da Vit�ria,5
 Santa In�s,5
 Santa Luzia,5
 Santa Maria da Vit�ria,5
 Santa Rita de C�ssia,5
 Santa Teresinha,5
 Santaluz,5
 Santana,5
 Santan�polis,5
 Santo Amaro,5
 Santo Ant�nio de Jesus,5
 Santo Est�v�o,5
 S�o Desid�rio,5
 S�o Domingos,5
 S�o Felipe,5
 S�o F�lix,5
 S�o F�lix do Coribe,5
 S�o Francisco do Conde,5
 S�o Gabriel,5
 S�o Gon�alo dos Campos,5
 S�o Jos� da Vit�ria,5
 S�o Jos� do Jacu�pe,5
 S�o Miguel das Matas,5
 S�o Sebasti�o do Pass�,5
 Sapea�u,5
 S�tiro Dias,5
 Saubara,5
 Sa�de,5
 Seabra,5
 Sebasti�o Laranjeiras,5
 Senhor do Bonfim,5
 Sento S�,5
 Serra do Ramalho,5
 Serra Dourada,5
 Serra Preta,5
 Serrinha,5
 Serrol�ndia,5
 Sim�es Filho,5
 S�tio do Mato,5
 S�tio do Quinto,5
 Sobradinho,5
 Souto Soares,5
 Tabocas do Brejo Velho,5
 Tanha�u,5
 Tanque Novo,5
 Tanquinho,5
 Tapero�,5
 Tapiramut�,5
 Teixeira de Freitas,5
 Teodoro Sampaio,5
 Teofil�ndia,5
 Teol�ndia,5
 Terra Nova,5
 Tremedal,5
 Tucano,5
 Uau�,5
 Uba�ra,5
 Ubaitaba,5
 Ubat�,5
 Uiba�,5
 Umburanas,5
 Una,5
 Urandi,5
 Uru�uca,5
 Utinga,5
 Valen�a,5
 Valente,5
 V�rzea da Ro�a,5
 V�rzea do Po�o,5
 V�rzea Nova,5
 Varzedo,5
 Vera Cruz,5
 Vereda,5
 Vit�ria da Conquista,5
 Wagner,5
 Wanderley,5
 Wenceslau Guimar�es,5
 Xique-Xique,5
 Abaiara,6
 Acarape,6
 Acara�,6
 Acopiara,6
 Aiuaba,6
 Alc�ntaras,6
 Altaneira,6
 Alto Santo,6
 Amontada,6
 Antonina do Norte,6
 Apuiar�s,6
 Aquiraz,6
 Aracati,6
 Aracoiaba,6
 Ararend�,6
 Araripe,6
 Aratuba,6
 Arneiroz,6
 Assar�,6
 Aurora,6
 Baixio,6
 Banabui�,6
 Barbalha,6
 Barreira,6
 Barro,6
 Barroquinha,6
 Baturit�,6
 Beberibe,6
 Bela Cruz,6
 Boa Viagem,6
 Brejo Santo,6
 Camocim,6
 Campos Sales,6
 Canind�,6
 Capistrano,6
 Caridade,6
 Carir�,6
 Cariria�u,6
 Cari�s,6
 Carnaubal,6
 Cascavel,6
 Catarina,6
 Catunda,6
 Caucaia,6
 Cedro,6
 Chaval,6
 Chor�,6
 Chorozinho,6
 Corea�,6
 Crate�s,6
 Crato,6
 Croat�,6
 Cruz,6
 Deputado Irapuan Pinheiro,6
 Erer�,6
 Eus�bio,6
 Farias Brito,6
 Forquilha,6
 Fortaleza,6
 Fortim,6
 Frecheirinha,6
 General Sampaio,6
 Gra�a,6
 Granja,6
 Granjeiro,6
 Groa�ras,6
 Guai�ba,6
 Guaraciaba do Norte,6
 Guaramiranga,6
 Hidrol�ndia,6
 Horizonte,6
 Ibaretama,6
 Ibiapina,6
 Ibicuitinga,6
 Icapu�,6
 Ic�,6
 Iguatu,6
 Independ�ncia,6
 Ipaporanga,6
 Ipaumirim,6
 Ipu,6
 Ipueiras,6
 Iracema,6
 Irau�uba,6
 Itai�aba,6
 Itaitinga,6
 Itapag�,6
 Itapipoca,6
 Itapi�na,6
 Itarema,6
 Itatira,6
 Jaguaretama,6
 Jaguaribara,6
 Jaguaribe,6
 Jaguaruana,6
 Jardim,6
 Jati,6
 Jijoca de Jericoacoara,6
 Juazeiro do Norte,6
 Juc�s,6
 Lavras da Mangabeira,6
 Limoeiro do Norte,6
 Madalena,6
 Maracana�,6
 Maranguape,6
 Marco,6
 Martin�pole,6
 Massap�,6
 Mauriti,6
 Meruoca,6
 Milagres,6
 Milh�,6
 Mira�ma,6
 Miss�o Velha,6
 Momba�a,6
 Monsenhor Tabosa,6
 Morada Nova,6
 Mora�jo,6
 Morrinhos,6
 Mucambo,6
 Mulungu,6
 Nova Olinda,6
 Nova Russas,6
 Novo Oriente,6
 Ocara,6
 Or�s,6
 Pacajus,6
 Pacatuba,6
 Pacoti,6
 Pacuj�,6
 Palhano,6
 Palm�cia,6
 Paracuru,6
 Paraipaba,6
 Parambu,6
 Paramoti,6
 Pedra Branca,6
 Penaforte,6
 Pentecoste,6
 Pereiro,6
 Pindoretama,6
 Piquet Carneiro,6
 Pires Ferreira,6
 Poranga,6
 Porteiras,6
 Potengi,6
 Potiretama,6
 Quiterian�polis,6
 Quixad�,6
 Quixel�,6
 Quixeramobim,6
 Quixer�,6
 Reden��o,6
 Reriutaba,6
 Russas,6
 Saboeiro,6
 Salitre,6
 Santa Quit�ria,6
 Santana do Acara�,6
 Santana do Cariri,6
 S�o Benedito,6
 S�o Gon�alo do Amarante,6
 S�o Jo�o do Jaguaribe,6
 S�o Lu�s do Curu,6
 Senador Pompeu,6
 Senador S�,6
 Sobral,6
 Solon�pole,6
 Tabuleiro do Norte,6
 Tamboril,6
 Tarrafas,6
 Tau�,6
 Teju�uoca,6
 Tiangu�,6
 Trairi,6
 Tururu,6
 Ubajara,6
 Umari,6
 Umirim,6
 Uruburetama,6
 Uruoca,6
 Varjota,6
 V�rzea Alegre,6
 Vi�osa do Cear�,6
 Bras�lia,7
 Abadia de Goi�s,9
 Abadi�nia,9
 Acre�na,9
 Adel�ndia,9
 �gua Fria de Goi�s,9
 �gua Limpa,9
 �guas Lindas de Goi�s,9
 Alex�nia,9
 Alo�ndia,9
 Alto Horizonte,9
 Alto Para�so de Goi�s,9
 Alvorada do Norte,9
 Amaralina,9
 Americano do Brasil,9
 Amorin�polis,9
 An�polis,9
 Anhanguera,9
 Anicuns,9
 Aparecida de Goi�nia,9
 Aparecida do Rio Doce,9
 Apor�,9
 Ara�u,9
 Aragar�as,9
 Aragoi�nia,9
 Araguapaz,9
 Aren�polis,9
 Aruan�,9
 Auril�ndia,9
 Avelin�polis,9
 Baliza,9
 Barro Alto,9
 Bela Vista de Goi�s,9
 Bom Jardim de Goi�s,9
 Bom Jesus de Goi�s,9
 Bonfin�polis,9
 Bon�polis,9
 Brazabrantes,9
 Brit�nia,9
 Buriti Alegre,9
 Buriti de Goi�s,9
 Buritin�polis,9
 Cabeceiras,9
 Cachoeira Alta,9
 Cachoeira de Goi�s,9
 Cachoeira Dourada,9
 Ca�u,9
 Caiap�nia,9
 Caldas Novas,9
 Caldazinha,9
 Campestre de Goi�s,9
 Campina�u,9
 Campinorte,9
 Campo Alegre de Goi�s,9
 Campo Limpo de Goi�s,9
 Campos Belos,9
 Campos Verdes,9
 Carmo do Rio Verde,9
 Castel�ndia,9
 Catal�o,9
 Catura�,9
 Cavalcante,9
 Ceres,9
 Cezarina,9
 Chapad�o do C�u,9
 Cidade Ocidental,9
 Cocalzinho de Goi�s,9
 Colinas do Sul,9
 C�rrego do Ouro,9
 Corumb� de Goi�s,9
 Corumba�ba,9
 Cristalina,9
 Cristian�polis,9
 Crix�s,9
 Crom�nia,9
 Cumari,9
 Damian�polis,9
 Damol�ndia,9
 Davin�polis,9
 Diorama,9
 Divin�polis de Goi�s,9
 Doverl�ndia,9
 Edealina,9
 Ed�ia,9
 Estrela do Norte,9
 Faina,9
 Fazenda Nova,9
 Firmin�polis,9
 Flores de Goi�s,9
 Formosa,9
 Formoso,9
 Gameleira de Goi�s,9
 Goian�polis,9
 Goiandira,9
 Goian�sia,9
 Goi�nia,9
 Goianira,9
 Goi�s,9
 Goiatuba,9
 Gouvel�ndia,9
 Guap�,9
 Guara�ta,9
 Guarani de Goi�s,9
 Guarinos,9
 Heitora�,9
 Hidrol�ndia,9
 Hidrolina,9
 Iaciara,9
 Inaciol�ndia,9
 Indiara,9
 Inhumas,9
 Ipameri,9
 Ipiranga de Goi�s,9
 Ipor�,9
 Israel�ndia,9
 Itabera�,9
 Itaguari,9
 Itaguaru,9
 Itaj�,9
 Itapaci,9
 Itapirapu�,9
 Itapuranga,9
 Itarum�,9
 Itau�u,9
 Itumbiara,9
 Ivol�ndia,9
 Jandaia,9
 Jaragu�,9
 Jata�,9
 Jaupaci,9
 Jes�polis,9
 Jovi�nia,9
 Jussara,9
 Lagoa Santa,9
 Leopoldo de Bulh�es,9
 Luzi�nia,9
 Mairipotaba,9
 Mamba�,9
 Mara Rosa,9
 Marzag�o,9
 Matrinch�,9
 Mauril�ndia,9
 Mimoso de Goi�s,9
 Mina�u,9
 Mineiros,9
 Moipor�,9
 Monte Alegre de Goi�s,9
 Montes Claros de Goi�s,9
 Montividiu,9
 Montividiu do Norte,9
 Morrinhos,9
 Morro Agudo de Goi�s,9
 Moss�medes,9
 Mozarl�ndia,9
 Mundo Novo,9
 Mutun�polis,9
 Naz�rio,9
 Ner�polis,9
 Niquel�ndia,9
 Nova Am�rica,9
 Nova Aurora,9
 Nova Crix�s,9
 Nova Gl�ria,9
 Nova Igua�u de Goi�s,9
 Nova Roma,9
 Nova Veneza,9
 Novo Brasil,9
 Novo Gama,9
 Novo Planalto,9
 Orizona,9
 Ouro Verde de Goi�s,9
 Ouvidor,9
 Padre Bernardo,9
 Palestina de Goi�s,9
 Palmeiras de Goi�s,9
 Palmelo,9
 Palmin�polis,9
 Panam�,9
 Paranaiguara,9
 Para�na,9
 Perol�ndia,9
 Petrolina de Goi�s,9
 Pilar de Goi�s,9
 Piracanjuba,9
 Piranhas,9
 Piren�polis,9
 Pires do Rio,9
 Planaltina,9
 Pontalina,9
 Porangatu,9
 Porteir�o,9
 Portel�ndia,9
 Posse,9
 Professor Jamil,9
 Quirin�polis,9
 Rialma,9
 Rian�polis,9
 Rio Quente,9
 Rio Verde,9
 Rubiataba,9
 Sanclerl�ndia,9
 Santa B�rbara de Goi�s,9
 Santa Cruz de Goi�s,9
 Santa F� de Goi�s,9
 Santa Helena de Goi�s,9
 Santa Isabel,9
 Santa Rita do Araguaia,9
 Santa Rita do Novo Destino,9
 Santa Rosa de Goi�s,9
 Santa Tereza de Goi�s,9
 Santa Terezinha de Goi�s,9
 Santo Ant�nio da Barra,9
 Santo Ant�nio de Goi�s,9
 Santo Ant�nio do Descoberto,9
 S�o Domingos,9
 S�o Francisco de Goi�s,9
 S�o Jo�o d`Alian�a,9
 S�o Jo�o da Para�na,9
 S�o Lu�s de Montes Belos,9
 S�o Lu�z do Norte,9
 S�o Miguel do Araguaia,9
 S�o Miguel do Passa Quatro,9
 S�o Patr�cio,9
 S�o Sim�o,9
 Senador Canedo,9
 Serran�polis,9
 Silv�nia,9
 Simol�ndia,9
 S�tio d`Abadia,9
 Taquaral de Goi�s,9
 Teresina de Goi�s,9
 Terez�polis de Goi�s,9
 Tr�s Ranchos,9
 Trindade,9
 Trombas,9
 Turv�nia,9
 Turvel�ndia,9
 Uirapuru,9
 Urua�u,9
 Uruana,9
 Uruta�,9
 Valpara�so de Goi�s,9
 Varj�o,9
 Vian�polis,9
 Vicentin�polis,9
 Vila Boa,9
 Vila Prop�cio,9
 A�ail�ndia,10
 Afonso Cunha,10
 �gua Doce do Maranh�o,10
 Alc�ntara,10
 Aldeias Altas,10
 Altamira do Maranh�o,10
 Alto Alegre do Maranh�o,10
 Alto Alegre do Pindar�,10
 Alto Parna�ba,10
 Amap� do Maranh�o,10
 Amarante do Maranh�o,10
 Anajatuba,10
 Anapurus,10
 Apicum-A�u,10
 Araguan�,10
 Araioses,10
 Arame,10
 Arari,10
 Axix�,10
 Bacabal,10
 Bacabeira,10
 Bacuri,10
 Bacurituba,10
 Balsas,10
 Bar�o de Graja�,10
 Barra do Corda,10
 Barreirinhas,10
 Bela Vista do Maranh�o,10
 Bel�gua,10
 Benedito Leite,10
 Bequim�o,10
 Bernardo do Mearim,10
 Boa Vista do Gurupi,10
 Bom Jardim,10
 Bom Jesus das Selvas,10
 Bom Lugar,10
 Brejo,10
 Brejo de Areia,10
 Buriti,10
 Buriti Bravo,10
 Buriticupu,10
 Buritirana,10
 Cachoeira Grande,10
 Cajapi�,10
 Cajari,10
 Campestre do Maranh�o,10
 C�ndido Mendes,10
 Cantanhede,10
 Capinzal do Norte,10
 Carolina,10
 Carutapera,10
 Caxias,10
 Cedral,10
 Central do Maranh�o,10
 Centro do Guilherme,10
 Centro Novo do Maranh�o,10
 Chapadinha,10
 Cidel�ndia,10
 Cod�,10
 Coelho Neto,10
 Colinas,10
 Concei��o do Lago-A�u,10
 Coroat�,10
 Cururupu,10
 Davin�polis,10
 Dom Pedro,10
 Duque Bacelar,10
 Esperantin�polis,10
 Estreito,10
 Feira Nova do Maranh�o,10
 Fernando Falc�o,10
 Formosa da Serra Negra,10
 Fortaleza dos Nogueiras,10
 Fortuna,10
 Godofredo Viana,10
 Gon�alves Dias,10
 Governador Archer,10
 Governador Edison Lob�o,10
 Governador Eug�nio Barros,10
 Governador Luiz Rocha,10
 Governador Newton Bello,10
 Governador Nunes Freire,10
 Gra�a Aranha,10
 Graja�,10
 Guimar�es,10
 Humberto de Campos,10
 Icatu,10
 Igarap� do Meio,10
 Igarap� Grande,10
 Imperatriz,10
 Itaipava do Graja�,10
 Itapecuru Mirim,10
 Itinga do Maranh�o,10
 Jatob�,10
 Jenipapo dos Vieiras,10
 Jo�o Lisboa,10
 Josel�ndia,10
 Junco do Maranh�o,10
 Lago da Pedra,10
 Lago do Junco,10
 Lago dos Rodrigues,10
 Lago Verde,10
 Lagoa do Mato,10
 Lagoa Grande do Maranh�o,10
 Lajeado Novo,10
 Lima Campos,10
 Loreto,10
 Lu�s Domingues,10
 Magalh�es de Almeida,10
 Maraca�um�,10
 Maraj� do Sena,10
 Maranh�ozinho,10
 Mata Roma,10
 Matinha,10
 Mat�es,10
 Mat�es do Norte,10
 Milagres do Maranh�o,10
 Mirador,10
 Miranda do Norte,10
 Mirinzal,10
 Mon��o,10
 Montes Altos,10
 Morros,10
 Nina Rodrigues,10
 Nova Colinas,10
 Nova Iorque,10
 Nova Olinda do Maranh�o,10
 Olho d`�gua das Cunh�s,10
 Olinda Nova do Maranh�o,10
 Pa�o do Lumiar,10
 Palmeir�ndia,10
 Paraibano,10
 Parnarama,10
 Passagem Franca,10
 Pastos Bons,10
 Paulino Neves,10
 Paulo Ramos,10
 Pedreiras,10
 Pedro do Ros�rio,10
 Penalva,10
 Peri Mirim,10
 Peritor�,10
 Pindar�-Mirim,10
 Pinheiro,10
 Pio XII,10
 Pirapemas,10
 Po��o de Pedras,10
 Porto Franco,10
